[2026-02-09 14:58:40,094] INFO      [HARSHIT] Starting adapter
[2026-02-09 14:58:40,096] INFO      [HARSHIT] Adapter INIT | Zerodha adapter starting
[2026-02-09 14:58:40,097] INFO      [HARSHIT] LOGIN_START | Starting Zerodha login
[2026-02-09 14:58:44,081] INFO      [HARSHIT] LOGIN_SUCCESS | Access token received: GdE4NvUYCikawIzyZuaLVEe6Mrz04XcZ
[2026-02-09 14:58:44,082] INFO      [HARSHIT] [INSTRUMENTS] CSV already exists
[2026-02-09 14:58:44,202] INFO      [HARSHIT] [INSTRUMENTS] Loaded 169005 rows
[2026-02-09 14:58:44,202] INFO      [HARSHIT] INSTRUMENTS_READY | Instruments loaded
[2026-02-09 14:58:44,202] INFO      [HARSHIT] Adapter READY | Zerodha adapter initialized
[2026-02-09 14:58:44,202] INFO      [HARSHIT] WS_START | Starting Zerodha WebSocket
[2026-02-09 14:58:44,273] INFO      [HARSHIT] Adapter connected successfully
[2026-02-09 14:58:44,355] INFO      [HARSHIT] [WS] Connected to Zerodha
[2026-02-09 14:58:51,235] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 11.58, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156800264, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-09 14:58:51,236] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156800264
[2026-02-09 14:58:51,237] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'IDEA', 'exchange': 'NSE', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 1, 'product': 'MIS', 'price': 11.58, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-09 14:58:51,432] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260209151425258'}}
[2026-02-09 14:58:51,432] INFO      [HARSHIT] ORDER_PLACED | blitz=3156800264 zerodha=260209151425258
[2026-02-09 14:58:51,452] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151425258', 'exchange_order_id': '1100000091530796', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 14:58:51', 'exchange_update_timestamp': '2026-02-09 14:58:51', 'exchange_timestamp': '2026-02-09 14:58:51', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 11.58, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871X1nG3TRM6L00v'}
[2026-02-09 14:58:51,452] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260209151425258 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156800264, 'ExchangeOrderID': '260209151425258', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 11.58, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-09 14:58:51', 'LastUpdateDateTime': '2026-02-09 14:58:51', 'CancelRejectReason': '', 'LastTradedPrice': 0.0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': None, 'ExecutionID': None}
[2026-02-09 14:58:51,634] INFO      [HARSHIT] [WS] NEW order published | order_id=260209151425258
[2026-02-09 14:59:10,346] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 1, 'ModifiedLimitPrice': 11.4, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 1, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770629331, 'BlitzAppOrderID': 3156800264, 'ExchangeOrderID': '260209151425258'}
[2026-02-09 14:59:10,347] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260209151425258 payload={'quantity': 1, 'price': 11.4, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-09 14:59:10,497] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260209151425258 payload={'status': 'success', 'data': {'order_id': '260209151425258'}}
[2026-02-09 14:59:10,497] INFO      [HARSHIT] ORDER_MODIFIED | blitz=3156800264 zerodha=260209151425258
[2026-02-09 14:59:10,520] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260209151425258', 'exchange_order_id': '1100000091530796', 'parent_order_id': None, 'status': 'UPDATE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-09 14:59:10', 'exchange_update_timestamp': '2026-02-09 14:59:10', 'exchange_timestamp': '2026-02-09 14:59:10', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 11.58, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871X1nG3TRM6L00v'}
